customer_id,category_id,UniqueProducts,TotalItems,OrderTotal,AvgProductPrice,MaxDiscount,OrderCount,CustomerTenureDays
ALFKI,1,2,36,553.5,18.0,0.25,2,49
ALFKI,2,4,44,1338.8,22.975,0.2,4,164
ALFKI,4,2,35,1255.0,38.25,0.0,2,84
ALFKI,7,1,17,604.2,45.6,0.25,2,203
ALFKI,8,2,42,521.5,12.625,0.25,2,227
ANATR,1,1,5,60.0,12.0,0.0,1,0
ANATR,3,1,7,64.39999999999999,9.2,0.0,1,0
ANATR,4,5,33,1078.8,30.119999999999997,0.0,4,532
ANATR,5,1,5,70.0,14.0,0.0,1,0
ANATR,7,1,3,69.75,23.25,0.0,1,0
ANATR,8,1,10,60.0,6.0,0.0,1,0
ANTON,1,4,105,1759.0,21.6875,0.15,4,288
ANTON,2,1,4,68.0,17.0,0.0,1,0
ANTON,3,2,45,958.9275,21.990000000000002,0.15,2,160
ANTON,4,3,127,2182.7,19.56,0.15,4,302
ANTON,5,2,25,367.75,16.75,0.1,2,260
ANTON,6,2,43,1522.0,35.9,0.0,1,0
ANTON,8,1,10,165.6,18.4,0.1,1,0
AROUT,1,5,112,1227.0,13.6,0.2,5,444
AROUT,3,4,129,4807.7,25.99,0.1,5,455
AROUT,4,3,142,2174.25,18.6,0.05,3,123
AROUT,5,4,127,2128.0,16.75,0.0,6,404
AROUT,6,2,39,1094.4,28.4,0.0,2,134
AROUT,7,1,20,1060.0,53.0,0.0,1,0
AROUT,8,5,81,899.3,12.09,0.05,5,480
BERGS,1,9,255,8298.675,33.93076923076923,0.25,11,567
BERGS,2,4,66,1066.4,20.65,0.1,3,534
BERGS,3,6,191,4190.697499999999,23.322499999999998,0.25,6,417
BERGS,4,4,92,2724.0,30.03333333333333,0.1,5,401
BERGS,5,1,25,175.0,7.0,0.0,1,0
BERGS,6,5,88,2258.505,32.541428571428575,0.25,7,532
BERGS,7,2,66,2515.2,38.15,0.1,2,117
BERGS,8,6,218,3699.0999999999995,18.593,0.25,8,569
BLAUS,1,2,19,342.0,18.0,0.0,2,32
BLAUS,2,1,4,114.0,28.5,0.0,1,0
BLAUS,3,2,37,363.0,9.875,0.0,3,274
BLAUS,4,2,35,1008.0,27.5,0.0,2,274
BLAUS,5,1,4,78.0,19.5,0.0,1,0
BLAUS,6,1,20,149.0,7.45,0.0,1,0
BLAUS,7,2,11,560.8,49.3,0.0,2,334
BLAUS,8,1,10,625.0,62.5,0.0,1,0
BLONP,1,6,149,3975.92,46.56666666666667,0.1,6,383
BLONP,3,2,70,1939.0,27.7,0.0,2,88
BLONP,4,4,152,2872.0,25.76,0.15,5,495
BLONP,5,4,105,2217.1000000000004,20.525,0.1,3,341
BLONP,6,4,111,4976.599999999999,40.025,0.05,3,315
BLONP,7,1,30,1092.0,36.4,0.0,1,0
BLONP,8,4,49,1461.46,26.637500000000003,0.15,4,127
BOLID,1,1,50,310.0,6.2,0.0,1,0
BOLID,2,1,24,422.40000000000003,17.6,0.0,1,0
BOLID,5,2,56,473.6,11.3,0.2,2,530
BOLID,6,2,60,3026.8500000000004,81.39500000000001,0.25,1,0
BONAP,1,4,101,2275.8999999999996,20.1375,0.1,4,493
BONAP,2,4,140,3037.475,26.610000000000003,0.25,4,383
BONAP,3,5,161,2382.6725,18.79285714285714,0.25,6,527
BONAP,4,4,74,1912.425,26.2,0.25,4,134
BONAP,5,5,117,2444.55,23.09166666666667,0.25,4,335
BONAP,6,2,55,822.9,16.933333333333334,0.05,3,477
BONAP,7,3,118,3718.75,35.730000000000004,0.25,5,527
BONAP,8,7,214,5368.58,24.35,0.1,8,498
BOTTM,1,5,139,1762.75,17.65,0.25,5,482
BOTTM,2,4,106,1898.575,21.990000000000002,0.25,5,439
BOTTM,3,4,233,5856.875,28.216666666666665,0.25,6,490
BOTTM,4,5,204,4790.55,27.0375,0.25,6,468
BOTTM,5,2,38,896.8,24.6,0.05,2,345
BOTTM,6,2,71,1692.0,29.8,0.25,3,448
BOTTM,7,2,44,1872.0,41.5,0.0,2,27
BOTTM,8,3,121,2032.05,19.55,0.25,4,448
BSBEV,1,3,57,1845.0,26.333333333333332,0.0,3,334
BSBEV,2,1,30,240.0,8.0,0.0,1,0
BSBEV,3,3,45,875.0,21.825,0.0,3,113
BSBEV,4,3,20,292.3,30.766666666666666,0.0,3,302
BSBEV,5,4,56,1405.4,24.375,0.0,4,562
BSBEV,7,2,37,967.2,32.13333333333333,0.0,3,399
BSBEV,8,3,48,465.0,9.675,0.0,3,352
CACTU,1,5,70,1091.0,19.95,0.0,4,364
CACTU,3,1,6,75.0,12.5,0.0,1,0
CACTU,4,2,11,37.5,7.5,0.0,2,132
CACTU,7,1,8,364.8,45.6,0.0,1,0
CACTU,8,2,20,246.5,12.325,0.0,2,288
CENTC,3,1,10,80.0,8.0,0.0,1,0
CENTC,8,1,1,20.8,20.8,0.0,1,0
CHOPS,1,3,60,685.5,12.333333333333334,0.2,3,650
CHOPS,2,1,42,1843.8,43.9,0.0,2,6
CHOPS,3,2,61,1326.56,36.199999999999996,0.15,3,134
CHOPS,4,2,50,1763.0,35.0,0.05,2,205
CHOPS,5,3,130,3857.6,30.919999999999998,0.15,5,499
CHOPS,6,1,21,342.71999999999997,19.2,0.15,1,0
CHOPS,7,2,71,1814.5,23.0,0.15,3,483
CHOPS,8,3,30,715.2,21.0,0.05,3,326
COMMI,2,4,49,849.75,18.8375,0.0,2,603
COMMI,3,1,15,240.0,16.0,0.0,1,0
COMMI,4,1,10,168.0,16.8,0.0,1,0
COMMI,5,1,30,912.0,30.4,0.0,1,0
COMMI,6,1,15,1485.0,99.0,0.0,1,0
COMMI,8,1,14,156.0,10.8,0.0,2,382
CONSH,1,1,10,152.0,15.2,0.0,1,0
CONSH,2,1,30,640.5,21.35,0.0,1,0
CONSH,4,1,10,278.0,27.8,0.0,1,0
CONSH,5,2,33,352.80000000000007,12.0,0.0,2,27
CONSH,6,1,3,291.0,97.0,0.0,1,0
CONSH,8,1,1,4.8,4.8,0.0,1,0
DRACD,1,2,24,247.20000000000002,10.3,0.0,1,0
DRACD,3,1,12,374.76,31.23,0.0,1,0
DRACD,4,3,70,2270.0,28.666666666666668,0.0,3,510
DRACD,6,1,20,656.0,32.8,0.0,1,0
DRACD,8,2,34,215.25,6.816666666666666,0.0,3,497
DUMON,1,2,13,194.0,16.0,0.0,2,207
